ORIGIN,DESTINATION,FLOW
125,106,16389
125,107,3723
125,108,3346
125,109,2269
125,110,806
125,111,574
125,112,32
125,113,1921
125,114,2372
125,115,2383
125,116,10081
125,117,2409
125,118,100468
125,119,132
125,120,31289
125,121,4676
125,122,1855
125,123,240
125,124,6485
125,126,10092
125,201,6342
125,202,3117
125,203,1839
125,204,1117
125,205,4986
125,206,4410
125,207,4869
125,208,773
125,209,108
125,210,1800
125,211,3468
125,212,1354
125,213,3391
125,214,1619
125,215,5256
125,216,1521
125,217,7033
125,218,7107
125,219,484
125,300,251415
126,101,64305
126,102,23842
126,103,5463
126,104,2821
126,105,102955
126,106,50720
126,107,34863
126,108,38302
126,109,8633
126,110,3079
126,111,2418
126,112,1857
126,113,4517
126,114,5619
126,115,3577
126,116,7385
126,117,6437
126,118,17179
126,119,1412
126,120,6395
126,121,4555
126,122,2569
126,123,64
126,124,16006
126,125,9779
126,201,3958
126,202,5004
126,203,4403
126,204,2717
126,205,5427
126,206,5434
126,207,6602
126,208,1741
126,209,1068
126,210,3049
126,211,3760
126,212,3102
126,213,7584
126,214,2686
126,215,3079
126,216,1869
126,217,7293
126,218,5901
126,219,3035
126,300,391829
201,101,5309
201,102,6010
201,103,2086
201,104,2644
201,105,4814
201,106,8011
201,107,2640
201,108,2600
201,109,2313
201,110,996
201,111,556
201,112,677
201,113,2110
201,114,3478
201,115,3505
201,116,8715
201,117,2806
201,118,18176
201,119,64
201,120,28924
201,121,3981
201,122,1783
201,124,4159
201,125,6102
201,126,3582
202,101,6181
202,102,4155
202,103,906
202,104,1323
202,105,4583
202,106,10949
202,107,3776
202,108,8536
202,109,3492
202,110,33905
202,111,4042
202,112,16532
202,113,4449
202,114,4629
202,115,2329
202,116,3197
202,117,2483
202,118,3972
202,119,2266
202,120,3243
202,121,20877
202,122,3298
202,123,6772
202,124,4786
202,125,2728
202,126,4798
203,101,3904
203,102,3161
203,103,1057
203,104,64
203,105,2883
203,106,8762
203,107,3634
203,108,4954
203,109,2381
203,110,4059
203,111,676
203,112,754
203,113,1792
203,114,2025
203,115,1105
203,116,1581
203,117,1422
203,118,3976
203,119,140
203,120,1673
203,121,11147
203,122,3340
203,123,1740
203,124,3614
203,125,1716
203,126,4735
204,101,2957
204,102,2659
204,103,330
204,104,356
204,105,2822
204,106,10285
204,107,3461
204,108,3202
204,109,629
204,110,1377
204,111,200
204,112,136
204,113,1319
204,114,1780
204,115,402
204,116,1210
204,117,968
204,118,4113
204,119,32
204,120,1579
204,121,16569
204,122,23346
204,123,1212
204,124,2601
204,125,865
204,126,2437
205,101,9354
205,102,11179
205,103,4935
205,104,4889
205,105,6184
205,106,9287
205,107,3599
205,108,3563
205,109,2939
205,110,756
205,111,1605
205,112,813
205,113,3553
205,114,5636
205,115,10359
205,116,76275
205,117,4764
205,118,8839
205,119,32
205,120,28712
205,121,4033
205,122,2032
205,124,5911
205,125,4642
205,126,5845
206,101,11458
206,102,8599
206,103,4777
206,104,2578
206,105,6807
206,106,8736
206,107,3588
206,108,4279
206,109,4081
206,110,1786
206,111,2231
206,112,1637
206,113,6013
206,114,23505
206,115,6402
206,116,7130
206,117,6174
206,118,7605
206,119,304
206,120,5400
206,121,4194
206,122,1621
206,123,144
206,124,9086
206,125,3935
206,126,5618
207,101,11502
207,102,11568
207,103,6794
207,104,4337
207,105,7559
207,106,10471
207,107,4057
207,108,4519
207,109,4047
207,110,1512
207,111,1429
207,112,1379
207,113,4202
207,114,19419
207,115,24883
207,116,43694
207,117,8060
207,118,8064
207,120,7571
207,121,5794
207,122,1457
207,124,9516
207,125,4243
207,126,7227
208,101,1757
208,102,2157
208,104,32
208,105,1456
208,106,4337
208,107,984
208,108,2084
208,109,2106
208,110,1094
208,111,1170
208,112,3896
208,113,2565
208,114,2700
208,115,1040
208,116,444
208,117,462
208,118,1695
208,119,36
208,120,512
208,121,3156
208,122,523
208,124,2395
208,125,614
208,126,1640
209,101,1392
209,102,1551
209,103,524
209,104,136
209,105,254
209,106,1532
209,107,72
209,108,136
209,109,32
209,114,1146
209,115,1654
209,116,2581
209,117,510
209,118,1206
209,120,234
209,121,1203
209,124,1534
209,125,238
209,126,1119
210,101,4330
210,102,5085
210,103,2029
210,104,2130
210,105,2998
210,106,4708
210,107,1523
210,108,1742
210,109,1711
210,111,64
210,112,64
210,113,1250
210,114,2359
210,115,4141
210,116,9404
210,117,2158
210,118,4679
210,120,5033
210,121,2807
210,122,412
210,124,3339
210,125,1839
210,126,3270
211,101,4778
211,102,4038
211,103,1381
211,104,396
211,105,5028
211,106,47340
211,107,4325
211,108,3451
211,109,2862
211,110,903
211,111,406
211,112,516
211,113,1792
211,114,2427
211,115,1273
211,116,2788
211,117,1844
211,118,10396
211,119,108
211,120,3145
211,121,13245
211,122,24859
211,123,412
211,124,3868
211,125,3199
211,126,4250
212,101,4029
212,102,3391
212,103,1177
212,104,715
212,105,3015
212,106,7221
212,107,2228
212,108,2904
212,109,1987
212,110,1137
212,111,1870
212,112,5585
212,113,6034
212,114,8567
212,115,1222
212,116,1920
212,117,2690
212,118,2871
212,120,1940
212,121,5067
212,122,1029
212,124,3828
212,125,1320
212,126,2913
213,101,12142
213,102,9498
213,103,3564
213,104,3056
213,105,8122
213,106,15251
213,107,5458
213,108,6564
213,109,8054
213,110,4855
213,111,8908
213,112,25851
213,113,56523
213,114,58054
213,115,4608
213,116,5346
213,117,9464
213,118,6513
213,119,776
213,120,4415
213,121,10625
213,122,3182
213,123,172
213,124,11813
213,125,3151
213,126,8445
214,101,6011
214,102,4707
214,103,2069
214,104,694
214,105,3380
214,106,4731
214,107,1635
214,108,2256
214,109,1973
214,110,414
214,111,252
214,112,735
214,113,2596
214,114,7705
214,115,3021
214,116,3461
214,117,2791
214,118,3209
214,120,2263
214,121,3091
214,122,710
214,124,4360
214,125,1804
214,126,3033
215,101,5174
215,102,5826
215,103,1244
215,104,1118
215,105,5425
215,106,9368
215,107,2505
215,108,2137
215,109,1018
215,110,32
215,113,516
215,114,1777
215,115,1849
215,116,3886
215,117,1319
215,118,39005
215,120,45650
215,121,3926
215,122,1003
215,124,3546
215,125,5725
215,126,3572
216,101,2429
216,102,3087
216,103,432
216,104,565
216,105,2364
216,106,3528
216,107,128
216,108,302
216,109,332
216,114,658
216,115,1805
216,116,5115
216,117,980
216,118,4011
216,120,9341
216,121,2057
216,122,96
216,124,1621
216,125,1564
216,126,1702
217,101,9060
217,102,7898
217,103,2866
217,104,1848
217,105,9723
217,106,47843
217,107,5279
217,108,4457
217,109,3622
217,110,1733
217,111,1273
217,112,932
217,113,2178
217,114,3966
217,115,2793
217,116,5189
217,117,2774
217,118,28183
217,119,224
217,120,6642
217,121,12533
217,122,7760
217,123,630
217,124,5774
217,125,6464
217,126,7204
218,101,7384
218,102,6188
218,103,1287
218,104,1338
218,105,7778
218,106,19964
218,107,3784
218,108,4016
218,109,2296
218,110,853
218,111,400
218,112,212
218,113,2010
218,114,2988
218,115,1769
218,116,4401
218,117,1731
218,118,91068
218,119,68
218,120,9452
218,121,6886
218,122,2647
218,123,64
218,124,4466
218,125,6837
218,126,6194
219,101,2922
219,102,1656
219,104,64
219,105,2591
219,106,10414
219,107,3450
219,108,1472
219,109,618
219,110,72
219,113,244
219,114,862
219,116,762
219,117,32
219,118,4905
219,120,1072
219,121,7901
219,122,10601
219,123,142
219,124,2050
219,125,734
219,126,2936
300,101,521648
300,102,378975
300,103,125149
300,104,60182
300,105,386968
300,106,670177
300,107,207702
300,108,224355
300,109,149233
300,110,114811
300,111,61031
300,112,49238
300,113,186085
300,114,212349
300,115,108256
300,116,247947
300,117,139460
300,118,558133
300,119,23799
300,120,266406
300,121,334249
300,122,144822
300,123,21689
300,124,301358
300,125,255189
300,126,385310
